"","occupation","maleN","maleEarnings","femaleN","femaleEarnings","n","femaleRatio"
"1","Management, professional, and related occupations",24260,1539,25859,1135,50119,0.515952034158702
"2","Management, business, and financial operations occupations",11111,1598,9585,1221,20696,0.463132972555083
"3","Management occupations",8002,1659,5946,1266,13948,0.426297677086321
"4","Chief executives",812,2509,302,2019,1114,0.271095152603232
"5","General and operations managers",678,1476,312,1153,990,0.315151515151515
"8","Marketing and sales managers",591,1895,518,1393,1109,0.467087466185753
"10","Administrative services managers",93,1277,61,1084,154,0.396103896103896
"11","Computer and information systems managers",439,2019,190,1892,629,0.302066772655008
"12","Financial managers",523,1897,619,1207,1142,0.542031523642732
"14","Human resources managers",69,1829,230,1538,299,0.769230769230769
"16","Industrial production managers",208,1469,62,1497,270,0.22962962962963
"17","Purchasing managers",129,1657,84,1390,213,0.394366197183099
"20","Construction managers",539,1511,71,1210,610,0.116393442622951
"21","Education administrators",276,1467,536,1335,812,0.660098522167488
"23","Food service managers",420,964,365,719,785,0.464968152866242
"26","Lodging managers",61,1096,55,894,116,0.474137931034483
"27","Medical and health services managers",169,1828,409,1362,578,0.707612456747405
"30","Property, real estate, and community association managers",214,1168,224,849,438,0.511415525114155
"31","Social and community service managers",143,1452,260,1156,403,0.645161290322581
"33","Managers, all other",2088,1725,1409,1317,3497,0.402916785816414
"34","Business and financial operations occupations",3109,1468,3639,1148,6748,0.539270895080024
"37","Wholesale and retail buyers, except farm products",87,982,76,977,163,0.466257668711656
"38","Purchasing agents, except wholesale, retail, and farm products",134,1202,113,1081,247,0.45748987854251
"39","Claims adjusters, appraisers, examiners, and investigators",104,1277,195,972,299,0.652173913043478
"40","Compliance officers",105,1561,165,1264,270,0.611111111111111
"42","Human resources workers",186,1325,494,1149,680,0.726470588235294
"44","Training and development specialists",51,1249,68,968,119,0.571428571428571
"46","Management analysts",389,1870,303,1517,692,0.437861271676301
"49","Market research analysts and marketing specialists",130,1688,152,1228,282,0.539007092198582
"50","Business operations specialists, all other",100,1540,148,1193,248,0.596774193548387
"51","Accountants and auditors",670,1419,1013,1141,1683,0.601901366607249
"55","Financial analysts",203,1763,104,1386,307,0.338762214983713
"56","Personal financial advisors",296,1905,152,1232,448,0.339285714285714
"57","Insurance underwriters",57,1338,59,1142,116,0.508620689655172
"59","Credit counselors and loan officers",173,1542,193,1020,366,0.527322404371585
"63","Professional and related occupations",13149,1493,16274,1085,29423,0.553104713999252
"64","Computer and mathematical occupations",3668,1658,1279,1353,4947,0.258540529613907
"66","Computer systems analysts",368,1580,255,1289,623,0.409309791332263
"68","Computer programmers",343,1613,82,1463,425,0.192941176470588
"69","Software developers, applications and systems software",1379,1920,335,1718,1714,0.195449241540257
"70","Web developers",88,1633,56,1150,144,0.388888888888889
"71","Computer support specialists",365,1223,121,1103,486,0.248971193415638
"73","Network and computer systems administrators",144,1541,50,1233,194,0.257731958762887
"75","Computer occupations, all other",542,1365,179,1148,721,0.248266296809986
"78","Operations research analysts",86,1753,67,1188,153,0.437908496732026
"81","Architecture and engineering occupations",2559,1589,452,1339,3011,0.150116240451677
"88","Civil engineers",360,1657,61,1353,421,0.144893111638955
"92","Industrial engineers, including health and safety",169,1616,58,1487,227,0.255506607929515
"99","Engineers, all other",455,1663,74,1446,529,0.139886578449905
"101","Engineering technicians, except drafters",382,1200,79,915,461,0.171366594360087
"103","Life, physical, and social science occupations",676,1447,556,1237,1232,0.451298701298701
"107","Medical scientists",77,1214,70,1175,147,0.476190476190476
"113","Physical scientists, all other",158,1901,120,1385,278,0.431654676258993
"126","Miscellaneous life, physical, and social science technicians",57,928,51,896,108,0.472222222222222
"127","Community and social service occupations",742,1064,1498,941,2240,0.66875
"128","Counselors",179,944,541,1003,720,0.751388888888889
